DEPTH,KHINF,KHAIR,PORHE,KVINF,CLI,DCOR,GR,LLD,LLD
1555.55,19.5,22.6,0.235,10.7,8.294620000000005,-0.006243199999999824,37.78480000000126,46.3724999999977,46.3724999999977
1556.2,10.5,12.4,0.225,3.32,8.264180000000003,-0.0023547999999998437,25.681039999999502,127.15170000000774,127.15170000000774
1556.52,6.29,7.31,0.165,0.479,8.311144,-0.003562279999999852,23.3857280000001,154.23922399999964,154.23922399999964
1557.07,0.01,0.021,0.156,0.012,8.320604,-0.007663640000000334,21.220999999999727,128.21656800000602,128.21656800000602
1557.55,3.42,4.1,0.175,6.2,8.328879999999998,-0.004883600000000475,22.600020000000427,86.31870000000245,86.31870000000245
1558.24,7.19,8.68,0.205,4.92,8.356760000000001,-0.009113000000000211,22.29500000000008,59.31059599999968,59.31059599999968
1558.64,9.44,11.5,0.232,24.0,8.351639999999993,-0.00917643999999848,20.551499999998686,48.003599999999224,48.003599999999224
1559.09,27.1,32.5,0.258,20.0,8.331716000000002,-0.004143440000000466,19.41479599999902,46.17839999999912,46.17839999999912
1559.52,28.0,33.8,0.235,4.13,8.34164,-0.003422959999999961,24.850999999999758,50.97097599999966,50.97097599999966
1560.09,16.6,19.7,0.233,5.82,8.359827999999998,-0.0031017600000001503,39.09729999999734,56.1203000000009,56.1203000000009
1560.55,17.0,19.9,0.224,19.4,8.375619999999998,-0.00460499999999972,47.125119999999754,50.018060000000816,50.018060000000816
1561.09,40.0,45.9,0.28,22.9,8.413171999999998,-0.007374960000000152,44.250944000000494,46.27229999999979,46.27229999999979
1561.57,0.826,1.1,0.142,0.455,8.406144000000003,-0.0044079200000006905,43.8026599999993,47.29589999999988,47.29589999999988
1562.08,0.672,0.897,0.148,0.861,8.386032,0.0014235599999994231,49.316068000001124,45.156368000000704,45.156368000000704
1562.52,1.2,1.58,0.159,0.528,8.38076,0.003732120000000164,36.93120000000012,40.1097920000002,40.1097920000002
1563.05,1.08,1.4,0.134,0.717,8.365619999999987,-0.001023399999999622,33.77000000000007,36.59190000000014,36.59190000000014
1563.53,0.116,0.175,0.104,0.141,8.437580000000006,-0.003688720000000051,33.33719999999999,35.147756000000115,35.147756000000115
1565.02,14.6,17.4,0.195,5.46,8.439559999999998,-0.01204680000000015,60.11399999999897,23.097008000000095,23.097008000000095
1565.58,2.92,3.77,0.201,0.636,8.448456,-0.006625760000000853,75.78176000000006,20.92040000000009,20.92040000000009
1566.05,0.882,1.16,0.134,0.385,8.460259999999998,-0.00031660000000033876,75.49054000000032,20.79239999999992,20.79239999999992
1566.78,1.39,1.7,0.072,0.622,8.44724,-0.007943479999999985,64.3920999999994,23.1667439999998,23.1667439999998
1567.09,1.68,2.13,0.142,5.74,8.441208,-0.007863320000000175,70.03600799999919,25.321523999999496,25.321523999999496
1567.52,1.03,1.27,0.093,3.46,8.446572,-0.006411320000000114,71.94760000000016,25.857876000000054,25.857876000000054
1568.08,38.7,45.1,0.293,27.8,8.446760000000005,-0.003635639999999781,68.28999999999957,22.524128000000566,22.524128000000566
1568.52,8.54,9.77,0.169,5.98,8.414352,-0.00458004000000029,70.54101600000024,19.63147600000004,19.63147600000004
1569.11,2.47,2.94,0.114,7.58,8.276940000000067,-0.0026274799999980425,59.87820000000264,19.90316399999948,19.90316399999948
1569.67,0.275,0.365,0.106,0.323,8.22039200000004,-0.008104559999999946,50.671267999999586,23.717000000000443,23.717000000000443
1570.1,0.104,0.161,0.101,0.574,8.302799999999996,-0.005803400000000669,49.33010000000018,26.229959999999547,26.229959999999547
1570.53,0.153,0.24,0.122,0.826,8.442103999999988,0.00023227999999955588,47.441284000000174,27.225700000000103,27.225700000000103
1571.12,0.118,0.178,0.095,0.438,8.47784000000002,0.0042250799999995975,43.474148000000866,24.07860000000085,24.07860000000085
1571.52,0.128,0.19,0.098,0.188,8.384024000000004,0.00968663999999976,38.620676000000266,20.83230800000016,20.83230800000016
1572.1,5.57,7.56,0.134,0.128,8.354039999999987,0.007944600000002092,30.644640000000404,17.32620000000031,17.32620000000031
1572.52,7.93,9.42,0.161,6.63,8.429983999999996,-0.0035014399999999516,31.604875999999372,16.82224799999998,16.82224799999998
1573.05,0.335,0.453,0.101,0.152,8.552800000000016,0.0006491999999994678,53.64599999999964,17.888039999999844,17.888039999999844
1574.18,0.092,0.137,0.065,23.5,8.578400000000002,-0.00254675999999869,55.50330000000068,23.650020000000332,23.650020000000332
1575.2,0.123,0.173,0.078,0.011,8.607000000000001,-0.003772800000000366,50.95589999999636,30.56600000000001,30.56600000000001
1575.56,0.01,0.019,0.049,0.468,8.564280000000009,-0.0009796000000007552,39.762600000000674,29.328584000001175,29.328584000001175
1576.04,0.56,0.706,0.141,0.26,8.424204000000001,0.001757400000000125,36.0081120000002,19.711600000000598,19.711600000000598
1577.1,5.22,5.14,0.141,7.45,8.389760000000003,-0.0034498000000003776,30.923259999998393,8.681400000000325,8.681400000000325
1577.52,4.74,5.71,0.192,4.85,8.376052,-0.0002961200000001227,40.40881599999968,7.448420000000043,7.448420000000043
1578.01,7.81,9.85,0.212,14.9,8.360176000000001,0.002366560000000093,47.321956000000135,6.374452000000017,6.374452000000017
1578.52,0.441,0.581,0.102,0.103,8.343552,-0.005327559999999855,35.68479999999966,5.747184000000011,5.747184000000011
1579.1,5.47,7.0,0.222,6.95,8.359239999999971,-0.00839680000000067,42.19764000000226,5.604139999999985,5.604139999999985
1579.57,0.948,1.14,0.088,3.19,8.42376000000001,-0.007582959999999476,34.89619999999994,5.754063999999957,5.754063999999957
1580.09,15.7,16.9,0.107,1.59,8.355600000000006,-0.01266503999999898,37.61629599999895,6.16061999999995,6.16061999999995
1580.52,4.75,6.24,0.245,6.15,8.336400000000001,-0.011380200000000323,43.47289999999974,6.426959999999988,6.426959999999988
1581.05,3.88,5.4,0.254,3.23,8.3315,-0.003242000000000577,44.795500000000494,6.742879999999996,6.742879999999996
1581.59,4.84,6.16,0.215,28.7,8.367823999999992,-0.0026347999999995235,45.27427999999922,6.793339999999993,6.793339999999993
1582.05,2.06,2.67,0.185,3.92,8.396939999999999,-7.200000000051295e-05,47.26209999999977,6.91931999999997,6.91931999999997
1582.68,14.7,15.5,0.164,1.28,8.356563999999997,0.003448239999999603,56.08878000000082,7.438400000000059,7.438400000000059
1583.55,0.848,1.12,0.135,1.06,8.426499999999994,-0.006738200000000752,47.44699999999927,8.820719999999893,8.820719999999893
1584.03,1.17,1.65,0.18,0.55,8.458791999999999,0.0008352399999998797,54.66499999999996,10.620339999999837,10.620339999999837
1584.52,3.96,4.09,0.057,0.536,8.475600000000002,0.0029659999999999457,55.57648799999981,15.094159999999741,15.094159999999741
1585.1,0.082,0.116,0.07,0.077,8.521199999999975,0.003480600000000284,53.43670000000276,24.15403999999836,24.15403999999836
1585.53,0.197,0.288,0.118,0.154,8.583399999999997,0.0006265600000004024,44.98013199999986,31.88659999999983,31.88659999999983
1586.1,0.038,0.066,0.079,0.017,8.582400000000005,-0.005578799999999326,57.594199999996576,34.74752000000006,34.74752000000006
1587.03,0.194,0.229,0.05,0.042,8.447027999999996,-0.004022960000000177,51.53602800000024,30.751200000000253,30.751200000000253
1588.1,0.038,0.059,0.045,0.045,8.377040000000036,-0.0051120000000013065,74.85474000000067,22.99020000000038,22.99020000000038
1589.04,0.135,0.195,0.085,0.169,8.204296000000001,-0.0009469199999999074,55.29240000000067,22.43486799999991,22.43486799999991
1590.23,0.703,0.82,0.114,0.219,8.250800000000005,0.015949840000000735,42.785599999999825,27.42055200000013,27.42055200000013
1591.15,0.118,0.17,0.087,0.109,8.377340000000013,0.0019899999999987575,60.417659999999685,37.16000000000073,37.16000000000073
1592.3,2.16,2.29,0.049,0.0,8.033999999999994,9.179999999919797e-05,40.52980000000019,40.47904000000067,40.47904000000067
